Temperature,Vibration,Power_Usage,Humidity,Machine_Type
78.89630796,46.4042334,10.73746629,29.38135527,1
72.11017467,55.53540335,8.363142668,22.82045238,1
64.75479734,45.4814907,9.341104427,30.89347358,2
59.95859233,54.76568317,13.12577754,35.18043826,1
70.99332305,44.87906588,9.540400739,36.39759335,2
60.60120214,52.93182009,9.531184399,25.9751676,0
60.91975924,48.39826346,11.27083606,27.74420571,1
81.03301882,49.54733359,5.799946985,29.20923078,2
72.03463636,48.00181907,8.466686824,29.67907919,2
51.29208079,42.18727072,11.71690223,31.12169828,0
77.17542256,47.08461281,9.651291484,29.51042377,0
70.12592401,45.3336602,6.585284085,30.88875053,2
64.81729782,60.38373992,5.407638094,24.41406769,2
68.14341023,35.7572869,9.725256423,28.33569798,2
57.100391,60.3126246,7.934952193,29.3813366,0
81.63163752,44.53843618,8.648583842,34.40703764,2
50.479122,43.34383523,10.92412179,37.51709914,0
75.19346514,49.92345075,7.941256984,24.23333798,0
69.80983792,47.117448,12.42388797,27.03094296,2
68.9296964,53.76670811,8.839893517,35.44384827,0
70.69802085,50.96024558,11.332625,30.39798931,2
72.41962272,60.37630436,8.4617153,23.56418216,1
59.29107502,54.59158303,9.639216636,24.48165086,2
70.97676099,47.78358874,7.76695112,32.00240693,0
64.69131227,58.07791412,5.758599695,30.87768115,0
71.29221182,65.96553784,11.33668098,33.67318773,0
53.87284129,52.06899549,9.637551654,33.4760145,2
73.26927374,51.46778966,9.400646704,31.60392863,0
71.28104415,52.96778361,6.175490049,28.01402342,0
58.93474091,48.23416854,12.06116117,25.87173159,2
62.03104745,52.34387128,10.86591965,31.5656607,1
76.32781866,44.92089091,9.893758694,39.60183751,2
65.7311893,55.14980409,10.62261735,33.72092855,1
70.13001892,41.53521593,6.784677946,22.66607405,0
71.06430228,49.88565969,7.265724387,23.71065922,0
66.28559134,45.38794908,8.922316288,34.10079093,0
72.48220586,53.46552804,8.748645425,23.53246187,0
62.6906996,53.89830266,8.830764539,22.61537536,1
88.31458766,50.68267666,8.699952131,29.62167198,2
61.79317682,41.77300627,12.28029808,26.52699815,1
87.6545424,51.16892956,9.621759218,31.14498196,2
59.87895625,48.32612334,13.39991475,32.10773042,1
88.46707326,51.40080579,9.000539648,32.68145455,0
80.91506852,52.73366784,11.25126187,31.69343659,0
62.32652437,48.95338161,12.89699846,24.87985705,0
54.65885829,52.27943886,7.754910388,39.95776651,1
43.80254896,54.9813341,8.764696209,26.33483502,1
94.63242112,52.47840944,7.995625088,23.95261532,1
65.5570674,50.10396854,12.40015791,31.68072482,0
83.2915253,51.42777037,8.782820554,39.45220343,1
61.01585329,52.29986071,6.307624276,22.11501759,0
68.38714288,55.54091408,7.621176214,26.35198765,2
68.07639035,50.75209453,11.48164869,31.94489365,1
71.15674634,51.34296139,10.68117843,31.03901254,1
51.95117899,55.4437431,10.96537577,24.13060018,0
59.64757678,51.90579192,10.478809,28.11849638,0
75.14438834,48.74583492,7.703473422,40.23431098,2
62.97946906,53.63814772,11.24441429,29.52770643,0
64.44800473,43.85225203,11.73830918,33.35765586,0
75.13267433,49.01825075,12.90493507,30.71793968,1
61.74502803,46.93298668,11.00133144,23.17087922,0
67.79035826,46.79259202,7.739592551,39.61722897,0
59.73484701,53.73955128,11.49001063,31.12117372,1
48.01194043,49.47025823,11.91060112,33.80423327,2
88.76795813,45.23335696,9.630949285,26.04550309,2
73.33662105,54.51967421,10.11604547,22.60277888,2
69.44415329,42.18404596,7.724628659,30.55686301,2
66.07891847,53.66320039,12.07822357,25.6805852,1
65.34270246,50.98799802,8.474550443,36.62898324,0
52.86865471,43.26436855,8.156280374,32.52794621,0
57.889838,49.26198707,8.162626977,23.80473649,2
66.98896304,49.80745765,10.30470974,31.12108202,1
68.84351718,55.39340417,8.951823204,27.06734365,1
76.28345509,52.99964365,11.69820422,34.17375663,2
88.96792983,52.8195456,7.484844282,30.79026745,1
68.09661322,56.04183115,9.440479663,29.75955746,0
64.82388701,47.18915987,8.12698725,34.75007914,0
60.21236284,60.28747735,10.42256738,35.03566668,0
74.93317901,49.31275743,10.39004997,30.51719065,2
55.84629258,54.99005055,10.75281905,26.46553716,1
60.35076539,60.28103565,11.14411488,31.26284423,0
67.35343167,45.05704446,14.04721244,34.87656229,1
56.95530499,51.99843976,8.994050459,33.47701237,0
85.51151976,50.28506562,11.10295255,34.20367241,2
68.23052773,44.47147666,8.725384506,23.04889037,2
65.10560557,43.82825564,8.786269644,20.78103208,0
77.21672064,52.01865045,11.35828555,24.40226936,1
84.53534077,49.50830187,10.36948116,27.49298927,2
65.30824348,50.92340153,7.100709561,23.07006029,0
72.19150328,61.15650073,10.71690724,31.09267021,0
57.23251424,53.35670038,8.146603382,28.79667413,0
76.4272276,49.72553,8.350971677,26.34184131,0
57.77872191,44.10480104,10.67011606,33.01547342,2
64.74244978,46.97142538,9.902695297,35.13493132,0
73.42725346,39.32162893,11.86438313,29.53527897,2
56.48315394,53.3893766,13.14603945,31.64553389,1
62.92330534,52.09509505,9.158476413,26.43889618,2
80.06292809,44.15041582,7.508565247,29.7548533,1
68.52942618,48.31457014,11.15041003,23.28936126,1
64.37712471,50.98955392,9.612347722,35.19189426,1
59.93982619,50.32237207,9.988807962,35.51938672,0
61.4164222,58.06139129,7.73876933,31.38679231,2
76.8626019,53.1688844,11.48838394,36.85268072,2
97.20169167,44.48205341,10.01359969,32.57814044,2
69.52288644,54.31196736,10.57744733,24.38252983,2
70.67528205,49.87822704,12.72131719,27.94286696,2
69.81486864,47.26877776,9.261445722,30.39288515,2
67.45022783,45.00348884,11.69634843,33.65690126,0
54.84255885,54.05404137,10.9677533,26.05330747,0
61.77779604,50.80286991,11.39765684,33.53039457,1
49.60767822,54.07868606,7.960671323,36.73112878,2
68.44322765,48.98163125,6.24015123,22.16070287,2
62.32202435,51.43562083,9.452013836,22.88512537,1
80.53802052,52.71649015,7.413454084,36.39432907,2
53.0753537,52.42366409,10.59315109,32.98220569,2
66.72337853,50.25972943,7.722333764,32.09804986,0
73.94452142,57.46344284,10.65564235,29.43435974,0
73.61636025,47.66149399,12.84549627,31.12632059,2
88.82024496,54.59614467,10.16765326,20.10887375,1
91.33033375,46.0700527,9.071191475,22.19253389,0
71.66452208,50.79928196,10.43355113,38.04390428,1
85.02357052,49.16439143,10.45061584,41.3621736,1
72.32253697,43.38455103,10.46140181,28.12588972,1
78.21902504,47.53121708,9.367854288,39.09030961,0
71.95845255,48.88267009,12.46174903,34.29007098,2
73.66598246,47.35691659,10.58844826,29.44245586,2
61.53206282,52.7502605,9.141511159,34.46476935,1
55.64137849,53.0456906,9.025542872,25.63519455,2
49.74857413,58.38850407,10.02854614,35.03721987,0
59.18451996,41.19595594,9.909177564,33.32463581,0
58.31321962,49.71190601,8.011301251,26.2210425,2
69.00824136,48.28403862,9.618993788,18.04847816,0
67.61051953,46.4158884,11.09776767,38.56020142,2
84.53384477,52.20970325,13.40821103,35.85858957,2
65.22342553,35.39324758,9.08539669,33.02060445,0
60.09463675,51.51317733,7.638374369,20.45321956,1
69.6528823,62.01707793,9.542800169,29.02865434,1
83.66874267,50.07344097,7.237910794,24.69697467,0
76.15935607,43.2701016,9.731006431,35.28684153,1
66.90787624,55.8636451,11.74877836,31.02194516,2
87.95877673,41.25734013,11.36271902,28.92195211,2
72.49383684,53.19025551,8.538087449,35.04735894,0
62.26990216,45.57598643,12.47162324,30.65532593,0
65.59955513,46.32235029,8.991640338,31.15722961,0
65.39361229,53.26161439,10.00041413,35.79537032,0
67.86552848,48.87617299,9.21597472,29.31502255,0
73.8531738,52.20237369,8.676035644,20.59994983,0
75.72582781,46.27548678,9.689481902,31.80323946,2
69.65315113,46.93781313,9.513232041,25.1493787,2
72.56029734,44.7315879,9.329724438,27.71075807,0
59.75612359,45.39663203,7.857892641,35.86378423,1
69.1087996,43.51584026,11.37941561,37.94313464,2
62.22183312,48.38839765,6.074748617,30.36437049,1
69.79098406,52.68254922,13.99133498,35.50410699,0
72.43687211,50.0152301,10.84194589,28.78659362,0
63.23607698,49.0133079,10.70500994,31.55554996,0
72.96984673,45.76519326,6.713622378,25.51678886,0
75.86857094,58.16715766,10.04493179,29.303014,0
78.33922155,48.45395461,8.460007868,31.58179161,2
73.24083969,46.87218649,11.65019653,23.14163151,2
68.4006147,53.7957758,7.268088578,30.38578248,0
73.77211875,48.56997889,10.42942637,32.31241812,1
53.92516765,49.24972206,10.34668333,29.5045285,2
67.24948303,55.98315743,12.1459561,29.54300221,1
82.37816312,46.71552861,10.13868867,27.97801288,2
64.88784324,55.40024033,8.27782418,25.26053641,2
70.96995965,50.28324962,10.87900246,30.9806573,1
55.87696299,52.12082973,7.52148321,32.758704,1
61.05392698,54.47519157,8.900919451,34.05399323,2
74.29618219,40.62413765,11.19005893,32.930829,1
82.55756126,42.09404649,11.83078055,33.27487792,2
68.57620515,57.50666826,11.65946484,30.63088952,0
66.15444456,47.3364958,11.83690889,25.93798826,1
62.09525545,50.56635205,11.40901308,23.13570274,0
56.71813951,51.12225909,9.948851376,25.18633717,2
78.27183249,48.59662462,14.17907744,26.23782381,2
66.65498764,43.88029867,10.20871188,33.85960077,2
65.79813183,49.50705934,11.90289855,35.90945546,2
85.03992989,47.47612539,7.53495337,32.95211031,0
60.50601111,52.556013,9.852104869,26.53874835,2
64.47776956,51.44346815,12.35945042,26.38004834,0
72.93072473,58.2100758,7.47967047,24.8072809,2
75.88317206,52.53995663,9.496922228,28.94166509,1
78.6960592,46.7701791,8.729275222,40.24906048,1
66.48486516,47.35473661,9.53075886,34.52008777,1
70.2609105,55.80939151,11.11627903,30.84029903,2
73.14247333,47.58057083,5.992275271,15.83922201,1
64.3370227,46.22862075,12.22864339,36.59151162,0
61.81779317,49.64750611,10.91554573,22.25519737,0
65.15765927,43.95179491,10.72726377,30.7404471,0
69.75874913,56.58798768,11.780495,19.56761171,2
69.10264306,52.77802233,12.44616613,26.95886746,2
65.53485048,50.52687753,6.803751296,27.95156704,2
73.01547342,51.82480501,8.973572867,31.25736804,2
71.09394795,51.49376454,8.531652402,25.07098096,0
62.26210801,50.61335158,8.790510671,26.10073527,2
76.25667348,50.89947076,9.61992193,34.89211056,0
64.3981896,54.96021175,8.003878745,25.31037212,2
77.00309879,56.57457227,11.24542245,29.8886051,0
64.55080913,39.13665227,10.99972825,31.40504625,1
77.43264094,53.07683742,12.9633268,21.06812267,2
77.1299843,55.93839694,10.63231191,25.74732361,1
77.60414656,52.03526144,10.39962087,24.75172251,1
60.22444755,53.15405842,5.561399255,32.12196969,1
69.96397461,54.76562523,6.690225128,31.21441007,1
62.80155792,54.41829969,12.24206133,19.75029361,1
91.63254723,50.71471547,12.51429843,26.31614932,0
74.73832921,61.26217903,9.364569806,30.54704236,1
64.44522881,58.87655446,11.66666782,32.46827424,0
61.84189715,51.40595712,9.848097953,33.04123096,0
59.8716888,46.74290998,9.470970317,22.40326962,0
69.49761891,49.0317027,11.09452959,25.61613109,0
73.4361829,57.38270175,9.344210567,32.12744967,0
63.18948343,35.29805683,9.862731908,24.4886513,0
57.19695601,51.5402527,11.99314102,31.89576559,1
77.55391226,49.39126246,10.65575905,32.37715341,1
57.48460576,45.4713385,10.93334196,40.92048367,1
68.72082409,53.61190679,8.788278358,28.48909707,2
57.62184501,54.78351158,8.037668938,34.38227823,1
66.36387788,53.54725909,8.815288089,29.09275465,2
72.23787952,48.95389063,8.664440887,31.21502361,2
80.88950597,49.3508965,12.64260806,25.0606333,1
58.49006423,50.19001739,13.60102236,30.95211945,2
69.17848822,47.02169353,8.102166958,27.09675849,2
56.19898542,58.03672788,11.65209434,23.61847792,2
73.52055397,56.3096075,11.55481471,25.82859095,0
76.90143992,55.98285751,8.741473213,26.45489521,1
76.79597749,61.05261501,12.01502738,29.8049024,0
50.40329876,42.6781256,8.982072749,30.85231885,1
84.40117215,50.44790341,9.482291199,31.81557814,1
91.53182458,57.35585164,12.23479763,21.58670653,2
64.24181759,52.22301334,9.581372361,28.90673361,2
88.00940433,49.24363358,8.859297267,20.55175354,2
63.76859474,46.76886345,8.90346241,27.37668796,2
54.43370826,52.04909328,10.49861719,29.29812471,0
76.74819492,40.59075477,6.966714901,26.45105504,1
71.73180926,42.03503133,10.37941234,22.32479876,0
84.20504248,55.00291159,12.4359183,28.17247032,1
63.8721131,56.52170121,10.81721462,28.14071059,0
75.62969237,49.98312771,8.775526531,30.25598951,2
55.69224898,55.66885048,10.54011472,36.4532223,1
56.55549489,53.54107212,6.592256826,28.98737886,2
81.43754043,45.94873781,13.51724097,24.66882534,0
69.59842049,49.0254586,6.358793399,40.07637555,2
81.58595579,43.05213767,10.9964435,27.70454845,0
76.45484181,44.03037497,9.099974284,32.92952101,0
63.19975278,46.80519126,10.04177298,15.4650589,1
64.83955272,49.69669593,15.38606733,21.99864448,2
63.18015752,53.54151924,9.57558206,33.75549727,1
96.32382065,56.86829273,9.096681048,20.15538429,2
69.73486125,51.08716437,9.674414188,28.58430552,0
70.64280019,50.21905736,12.83920601,25.76574517,1
77.10959968,51.41643936,11.51357736,36.37695369,2
61.97722731,49.30205186,12.25086957,35.3530528,0
87.55340842,55.36253669,12.33917998,29.61389477,2
70.67518481,52.53917878,7.347055743,27.33915718,1
60.76766754,36.48383854,13.5109514,27.07036163,2
65.406391,50.88220778,7.361505611,26.52152561,1
71.77701001,42.96841268,11.74903415,29.2483977,1
66.57312406,48.04120925,10.52088453,24.28490344,2
77.51933033,55.25327198,9.617944475,38.27703557,2
76.11676289,51.30336883,9.392547942,26.08123239,1
73.46448209,39.23304943,13.32294033,28.153964,0
70.46980594,53.59476655,9.456689779,29.50577399,1
59.29915234,48.15194832,7.70461722,34.56736866,0
75.13785951,46.68549541,10.7112267,34.15095906,0
71.98084761,44.96728717,10.34367868,30.80244812,1
73.82409746,50.46422451,7.664440897,23.14128435,0
95.60084538,50.37716819,11.79071086,25.93492814,1
65.30525614,55.24776358,11.31849134,35.41345527,0
65.21251378,52.54362512,8.333887886,20.15747893,0
72.08863595,43.87117168,10.78483193,28.287254,0
60.14273954,51.2037659,9.86564342,29.36172659,2
81.2656503,51.62898158,13.03856785,32.75398786,0
80.32465261,51.87028285,9.975822104,35.29059163,0
76.10370265,46.2212742,10.50040041,24.87123658,1
71.86766764,54.87598815,10.48264387,19.11467477,1
86.76437312,43.72855288,7.102817171,36.55991869,2
83.45420046,46.65927957,12.82091829,30.23467451,0
74.08252756,49.90290197,11.12576172,19.90756068,1
75.07274031,50.03211135,5.73886704,32.91285659,0
37.5873266,52.69377996,12.47156438,25.47692813,0
76.54365656,48.54094366,11.30304398,30.17013706,0
73.07299521,48.54862728,12.80319719,25.2724656,2
73.32314012,46.78240885,12.03532293,27.24942359,0
72.5049285,45.04303825,9.648291191,34.20991848,0
69.29834289,51.59587255,9.087758345,30.90531371,0
66.64215301,50.12109728,13.6186127,27.51533987,0
81.08703581,49.92773865,10.76597797,34.24805994,0
70.86589787,49.49922962,6.828033376,27.34272724,2
75.83928185,45.9519824,8.947504287,19.01936089,2
86.87141635,42.37171843,10.05077684,25.37717943,1
56.79543387,42.79974559,8.34300595,26.43913068,1
57.63049289,44.51862457,6.798192043,26.46187053,0
73.07801769,52.56552899,13.90831487,34.97790757,0
88.81157069,52.48349612,9.088920948,37.6401568,2
80.14370065,58.55306686,11.70795195,23.25976444,2
68.55639588,55.69939281,11.10650244,41.0626552,1
62.81555779,43.16560651,11.38695782,33.39465645,0
72.13979911,45.74739773,7.524675155,35.11765322,2
57.85811387,40.12266717,11.33748331,32.37583873,0
74.73237625,45.08756303,7.152085695,24.01605677,1
55.98148937,44.28497544,9.474218342,28.2098531,1
81.89016531,54.59577087,10.44108285,24.46421592,1
52.21279751,51.61539637,11.79413239,23.25211894,2
71.84633859,50.62788227,10.4879064,26.98589672,2
75.6976728,55.28028405,12.27124029,35.58416888,2
71.53725106,52.76244977,10.03829555,20.58424896,1
84.96044311,48.73823249,12.54975008,27.92393116,1
66.14686403,48.45441768,10.92518259,32.77028886,0
78.49602097,54.19245387,8.383468557,31.69011741,0
54.05572341,44.76544509,8.556524893,32.45714726,2
84.02794311,53.19365111,9.961479241,32.45603833,0
74.82472415,42.14749698,12.74569695,28.34605388,1
80.83051243,50.61148752,11.43951588,31.11144928,0
52.96617561,52.45487476,9.126471526,23.55846191,1
65.25054689,50.17041734,8.202431903,32.20653576,2
62.51513463,54.63920064,10.54299062,29.26487288,0
55.519861,47.67344772,8.221518344,34.43751984,1
62.96823575,45.78376702,11.64068803,30.08806626,2
56.40143859,42.14561924,9.16761119,36.62716055,2
72.34214733,51.80751763,9.400323607,28.01221117,1
66.40707909,52.12030522,12.77667556,29.18938012,1
64.96524346,51.64381205,11.43637145,27.94253428,2
70.73317967,52.11799533,11.88262116,31.85030558,2
70.052437,55.92852077,8.906639831,30.97740866,2
75.59790448,50.41219876,9.025594158,32.32184932,1
77.07751935,50.21801223,9.588281138,35.00912427,1
74.72597482,41.91844696,8.938058204,29.38971434,2
85.7745328,52.50422237,11.5158437,25.77529281,0
70.81874139,60.72574564,9.505948599,33.60739662,1
86.69021525,57.06110278,9.563908209,29.08715513,1
72.79021526,47.286631,13.69721767,29.54077618,0
60.24126747,46.72962158,9.068388862,36.26421317,2
72.22133772,51.33563326,9.838800501,30.17356874,2
71.94089993,47.63954711,12.59174356,29.70292409,2
85.93186627,59.36648888,10.81952559,39.48883508,2
69.66873027,56.55154373,9.937882134,26.30314296,2
64.24362174,58.19982265,11.25905917,31.61041155,0
73.41755976,56.50870645,9.539198572,25.91891378,2
78.40643549,53.27950388,7.263369922,31.73780807,0
61.69049884,57.38765041,7.355084087,27.33199847,0
55.69858622,45.48046179,10.63930365,28.1099605,2
80.65480375,45.06410236,6.144654841,24.07984721,1
69.67305252,55.86736929,12.76290816,26.92938717,2
59.62753846,60.30751788,9.442074139,34.07750511,2
70.6023021,54.35033865,10.08183835,28.49570126,0
81.59329803,47.62548172,9.511839053,34.19734252,1
70.4557184,49.55858976,6.059792365,24.64573791,2
90.10204539,47.94592856,12.457961,34.98059107,2
57.55345297,58.12339229,5.588867886,35.40992405,2
49.26609768,48.16587794,11.16405313,34.3615769,1
79.59270826,41.93219301,11.00356547,39.03598322,0
74.25457562,43.10190918,12.544707,38.20307282,0
58.77277978,47.25637546,12.95386885,34.89444779,1
63.48399652,62.89854669,11.78519468,39.55709544,1
80.80780726,42.7122425,9.296157364,27.24724034,0
58.89424155,56.0857926,10.69930009,30.36598496,1
66.89733243,48.47387648,8.765493627,25.0884821,2
67.6906547,55.93693026,10.03123667,33.91436867,0
77.11614878,56.64097071,11.63755529,26.62532991,1
82.06508967,52.80459724,9.425104961,32.14670411,1
86.96456368,45.12735348,13.12682672,30.19723524,2
73.2271856,42.60544216,6.447529534,32.29084057,1
74.43819428,46.47494072,4.791572287,35.9336731,1
75.1765902,45.36323433,4.940879845,25.02425759,2
68.7421308,56.40508181,11.39580655,33.82014891,1
68.41992101,46.78225084,10.39458453,28.82015006,1
85.86016816,53.54054338,12.38821881,19.23808228,0
78.72320637,46.65463631,9.280462708,28.60094829,2
62.40867338,53.71047686,10.06559399,35.52950212,1
65.28068134,49.07356171,8.701253923,31.41875512,1
84.43764604,46.73116831,13.04201245,32.85253604,1
80.31844539,48.65734676,13.66511409,23.67750797,1
54.84808938,49.32991417,8.428027935,30.26129245,2
55.92536226,54.67159956,8.274448472,37.95291036,1
65.12874616,47.73385975,8.34917894,23.13767226,1
57.04921228,44.66233543,10.7958541,32.28902805,2
78.77362291,52.58089144,10.18674475,27.25899851,0
85.65524029,55.50479817,13.15623612,24.10315439,2
70.46436548,52.23858463,11.50115834,28.38985923,0
72.23884024,55.74222855,12.91164464,34.47323594,1
64.29253706,46.64689895,8.973607271,29.2435039,2
65.37724711,42.43142804,7.991890806,30.79731253,0
67.2727643,52.14153549,8.430476184,24.42976775,0
72.89168644,56.3285392,8.822266347,35.45430835,1
65.12393776,54.56792313,4.728504522,33.20271468,2
74.56753219,65.68874267,9.526889426,28.80249039,2
77.70865194,55.82369677,11.99371755,26.80858637,2
80.53152853,46.24015334,8.303142732,28.37194474,1
64.98242956,52.15020824,7.558575148,31.54999492,2
75.04987279,47.09159543,13.95288117,21.65700371,1
79.24027019,52.56953925,11.24413998,34.66564036,2
76.56553609,48.37584308,11.11538212,31.56592237,0
62.36740843,48.13896612,11.843603,27.09108983,1
57.7915635,57.86993382,15.51932008,32.2343625,0
78.35692112,49.86242547,8.580840291,31.65425652,1
61.1048557,53.79464295,11.97466903,25.2712697,2
95.73359803,51.69241922,8.684330892,30.74681741,1
78.20482181,52.73142124,10.28251428,33.46428792,1
74.71415556,48.74976743,9.53895075,32.95674621,0
94.5530014,45.66912576,8.325475138,27.68530244,0
88.46636996,53.10785945,10.64811406,27.93889627,2
52.97416396,48.48410109,8.240371293,30.72531873,2
55.36485052,49.5964171,9.848471427,36.39732466,1
66.73976468,54.42022698,10.51076751,35.9729611,1
62.07479262,48.1043613,10.21178891,30.06249661,0
63.75181422,50.35026082,10.08702934,31.60839271,0
78.29405581,52.33214991,15.24158618,23.64969456,0
66.39033834,52.93346901,7.966633743,32.66679622,1
89.64725133,49.30772008,10.15191054,38.47861439,1
72.54420843,45.86559823,10.77922835,42.55778276,1
75.90654831,47.63080326,9.229956377,30.71524385,1
75.15035267,46.49004156,12.96823206,26.13670277,1
56.79766793,60.06693624,7.00694149,29.63013568,0
59.1894346,51.06598314,9.937121659,30.03940092,1
83.53872374,45.14192981,7.992085256,37.44556554,1
69.6501151,60.85471359,9.932774871,25.12316986,1
63.62260016,54.847286,8.784249479,29.2502964,1
67.63181393,51.39497081,9.867734771,27.37775932,0
67.65846625,53.49111657,6.212770666,32.78276562,0
63.73032942,50.61602403,8.967140712,33.32351373,1
67.40408649,49.60179304,8.304732143,25.05021104,1
